U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.575653288936178
ideal: [0.02962898 0.97037102] [0.9750451 0.0249549]
faulty_gate_list:
         U3Gate [-0.017463591000000004, 0.01980199, 0.019403990000000003]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [-0.15978088505660507, -0.01741449914955, 0.12203962397009563]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [-0.15030441677973616, -0.032314277135368996, -0.08253263121277485]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [0.04154782329674138, -0.009169544969164795, 0.06515248996169842]
         U3Gate [5.654866776461628, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [-0.019403990000000003, 0.01980199, 0.019403990000000003]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [-0.1775343167295612, -0.01741449914955, 0.12203962397009563]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [-0.16700490753304018, -0.032314277135368996, -0.08253263121277485]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [0.04616424810749042, -0.009169544969164795, 0.06515248996169842]
         U3Gate [6.283185307179586, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
Length:8     Repetition:11      Cost:88
overkill:0.0
testescape:[0.0001, 0.0001, 0.0001, 0.0001, 0.0001]

U3Gate variation fault at 0, ratio parameter: 1 0.9 1, bias parameter: 0 0 0  repetition: 11  len: 84 effectsize 2.009218762449417
ideal: [0.18431664 0.81568336] [0.96337554 0.03662446]
faulty_gate_list:
         U3Gate [-0.09625455831627065, 0.11629818658982784, 0.2241597846892566]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.14374054878252882, -0.09531625757626873, -0.16594584770533083]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.10836703578056182, -0.05046220450129332, 0.09168660800289045]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.18443463918706265, 0.10031163153602188, 0.07260960349762287]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.01, 0.009000000000000001, -0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.05693110322507704, -0.05666922394698019, -0.03395224023008149]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.06906386531348634, -0.047445118968272075, 0.0802105051382785]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.14299071085918613, -0.12411629566733393, 0.018066425888610665]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.11396497950920197, -0.003224689172894731, -0.027224667050219153]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.009801, 0.0268209, -0.009999000000000001]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.0099, -0.009268200000000002, 0.0299]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.00691641849700436, -0.043087605599096794, 0.06692784859954276]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.01029601, 0.008733590999999999, 0.04930399]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.01, 0.009000000000000001, 0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.2216069487779826, 0.12851312520468597, 0.06258461438998676]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.13475433983241164, 0.25557763581455156, -0.015593884961532165]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.0, -0.018000000000000002, 0.02]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.0, 0.018000000000000002, 0.0]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.029602990000000003, 0.008642691000000001, 0.049204990000000004]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.1240153573024078, -0.050602677286742385, 0.10131073949655599]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.006281134299936455, -0.14492174286254336, 0.01231015697568825]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.0073186920071800846, 0.008977646207461932, 0.02910956178629271]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.04438903024347149, 0.03096117802424002, 0.1015251590689533]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.0, 0.018000000000000002, 0.0]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.1078077587154099, 0.043393478723739005, 0.021215138076296422]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.24889829506022615, -0.015556697856613733, -0.10681816194330511]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.01, -0.009000000000000001, 0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.05184870623833872, -0.12303409596023397, 0.08742164652061013]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.03576388855657672, -0.03238456665374874, -0.021118941589583082]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.10330959876349488, 0.14493582506604447, 0.009121302684685403]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.2081147615510636, 0.06395973949877007, -0.18274600740410168]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.08149288658218294, 0.08322227813802527, -0.07245288215886438]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.04253285874518563, 0.21438606582385766, 0.0670331169284458]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.01960399, 0.017998209000000005, -0.03960199]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.10035893629180513, -0.05313567209602164, -0.031931884409780856]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.0003970099999999945, 0.0007155090000000005, -0.03920499]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.11799363303114642, -0.02074677272648753, -0.008767243622483687]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.018816860599000004, 0.017468028359099996, 0.00019505960100000067]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.1202103188570156, -0.02592205720652944, 0.13871196730762977]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.11124130276821013, 0.01896398111391749, 0.04790603917610792]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.12204331638104451, -0.17098900935416006, -0.07109172144035823]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.15342788506521193, -0.013245447499768253, 0.13691867767646113]
         U3Gate [0.0, 5.654866776461628, 0.0]
faultfree_gate_list:
