U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.523574955294262
ideal: [0.03022292 0.96977708] [0.97585983 0.02414017]
faulty_gate_list:
         U3Gate [-0.017730900000000004, 0.019901000000000002, 0.019701000000000003]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [-0.1867808850566051, -0.02741449914954998, 0.11203962397009568]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [-0.14748922050545973, -0.044477533986529996, -0.0356492963793362]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [0.07094768028487292, -0.040567475917069044, 0.08882542289510319]
         U3Gate [5.654866776461628, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [-0.019701000000000003, 0.019901000000000002, 0.019701000000000003]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [-0.2075343167295612, -0.02741449914954998, 0.11203962397009568]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [-0.16387691167273302, -0.044477533986529996, -0.0356492963793362]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [0.07883075587208102, -0.040567475917069044, 0.08882542289510319]
         U3Gate [6.283185307179586, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
Length:8     Repetition:11      Cost:88
overkill:0.0
testescape:[0.0, 0.0001, 0.0, 0.0, 0.0002]

U3Gate variation fault at 0, ratio parameter: 1 0.9 1, bias parameter: 0 0 0  repetition: 11  len: 70 effectsize 2.340590296125251
ideal: [0.14785597 0.85214403] [0.97866525 0.02133475]
faulty_gate_list:
         U3Gate [0.10569756420737912, 0.0776743920080029, 0.0668720188452393]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.12855268982375667, -0.12535164362363996, -0.08981617001055095]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.15238978381238943, -0.07569594290911902, -0.010953120828773446]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.07247507570160884, 0.0034412523303469, 0.019521291417233157]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.26995831239259493, -0.028089763951074855, 0.09270090816182341]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.0924680780338702, -0.10519179228582563, -0.08962093790562276]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.01, 0.009000000000000001, 0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.1675070081441951, -0.106026633485438, -0.06638516729247204]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.167642401051527, 0.01453986786456673, 0.07211682053126676]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.17917285474984293, 0.00484676045211346, -0.04067886409971289]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.037944405073079904, -0.01650103638577191, 0.0383306230830599]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.07310622932443166, -0.05747059873994728, 0.013206330335271625]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.12939643920053426, -0.05972389805515946, -0.0297680347353331]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.11835253586444236, 0.009767419341052816, -0.007483390511287652]
