U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.401076925958558
ideal: [0.03166523 0.96833477] [0.97743288 0.02256712]
faulty_gate_list:
         U3Gate [0.0, 0.0, -0.02]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [-0.15673779256555675, 0.0033225533094480286, 0.048902138724577805]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [-0.08885490342768827, -0.05718951750446005, 0.01180990693440075]
         U3Gate [5.654866776461628, 0.0, 0.0]
         U3Gate [-0.02586278274487191, -0.08695438487407992, 0.08773266268405991]
         U3Gate [5.654866776461628, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [0.0, 0.0, -0.02]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [-0.1741531028506186, 0.0033225533094480286, 0.048902138724577805]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [-0.0987276704752092, -0.05718951750446005, 0.01180990693440075]
         U3Gate [6.283185307179586, 0.0, 0.0]
         U3Gate [-0.0287364252720799, -0.08695438487407992, 0.08773266268405991]
         U3Gate [6.283185307179586, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 0.9 1 1, bias parameter: 0 0 0
Length:8     Repetition:11      Cost:88
overkill:0.0
testescape:[0.0, 0.0001, 0.0, 0.0, 0.0]

U3Gate variation fault at 0, ratio parameter: 1 0.9 1, bias parameter: 0 0 0  repetition: 11  len: 100 effectsize 2.4289829396415046
ideal: [0.140656 0.859344] [0.98513164 0.01486836]
faulty_gate_list:
         U3Gate [0.11072670304496551, 0.19150325487892225, -0.09648583088779933]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.08601758628469461, -0.008577874078322608, 0.00948863782637874]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.14636861998877718, -0.026145928378335508, -0.05066277120430648]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.07886518401446128, 0.05934976020625217, -0.04463625783991692]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.1064542089008362, -0.0788909283096157, 0.05628747412553573]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.03766464975183002, 0.006501170345018777, -0.01490575930394351]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.0864827525163591, -0.008297890765020629, -0.029398255639780702]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.07052250795778996, 0.046521599884176666, 0.01890105744971779]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.15546275573528773, 0.009413847457638102, 0.00269233416017208]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.08481202749443756, -0.04700191166931429, -0.1486238215208875]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.08389792694789376, -0.05694347386831503, -0.002801301110857991]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.000688109500999996, -0.08883720873090002, 0.0008861095010000031]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.18095990600153392, -0.07300580057766572, -0.16211070930023055]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.0099, 0.009089999999999999, 0.0101]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.11780659924370528, -0.003066853934252141, -0.1067947983061535]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.14572773719805668, 0.03615926948066563, -0.14662670072983044]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.1243785895058215, -0.021840245961463212, -0.115791638504107]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.12930633215080609, -0.08263305311339295, 0.01673991832643173]
         U3Gate [0.0, 5.654866776461628, 0.0]
